,lat,han,count
45,ge,渠,6237
2,keh,個,4741
175,he,許,4476
95,z,是,3915
174,ngô,我,3848
122,nying,人,3718
143,ng,爾,3588
142,kông,講,2913
211,ze,在,2650
44,teh,搭,2496
25,feh,弗,2475
102,yiu,有,2155
172,zông,上,1888
115,peh,畀,1827
135,keh,箇,1819
94,ziu,就,1774
36,yia,耶,1681
141,le,來,1627
67,ts,子,1613
136,cü,主,1565
148,yü,爲,1506
37,su,穌,1494
68,su,所,1453
100,ih,一,1363
62,teh,得,1292
225,djôh,着,1278
162,hao,好,1252
152,iao,要,1221
149,we,會,1198
10,tao,到,1198
118,tso,做,1154
173,ti,帝,1139
150,ke,個,1009
106,z,事,986
224,mông,望,815
140,c'ih,出,797
147,ing,因,793
269,li,裏,786
107,kön,幹,778
261,ah,也,755
285,z,自,726
144,k'e,去,686
31,deo,頭,684
305,sing,心,681
160,tu,都,669
219,tseo,走,667
70,meng,門,638
83,z,時,636
38,sang,生,627
0,kyi,基,619
176,jü,聚,600
208,gao,爻,599
1,toh,督,598
77,pah,百,590
704,sing,信,588
498,du,徒,583
6,ô,亞,583
26,yüong,用,577
14,li,利,563
5,jong,從,562
703,siang,相,561
361,to,多,544
439,ziah,若,535
105,yi,又,527
22,t'in,天,522
243,lôh,落,511
84,'eo,候,501
166,wa,話,496
177,de,隊,494
167,ing,應,492
293,hyiao,曉,479
48,fæh,法,479
146,ku,過,476
29,shih,說,465
312,m,無,463
436,nyih,日,463
16,sing,聖,458
434,yiang,樣,455
185,dæn,但,453
116,wæ,還,432
547,min,面,429
207,s,死,425
227,t'ing,聽,424
40,sæh,撒,424
229,cong,衆,423
239,ke,該,419
69,lo,羅,409
181,ky'i,起,409
164,sin,先,401
138,cong,中,395
151,n,兒,392
114,hyü,許,384
445,weh,活,382
283,bih,別,371
416,ziang,像,371
214,t'a,太,370
689,tsa,怎,369
1404,ü,於,367
443,tsih,只,365
43,yiu,猶,359
165,ts,知,355
378,neng,能,348
17,ling,靈,345
272,k'e,開,341
119,ts'ing,親,341
539,zin,前,335
61,lu,路,333
372,i,以,330
829,pao,保,329
158,ze,罪,325
34,da,大,325
194,di,地,323
515,sing,身,320
262,koh,國,317
353,ky'üoh,喫,317
39,yi,以,312
32,'eo,後,311
11,iah,約,308
209,cün,轉,306
431,pi,彼,303
124,ming,明,298
286,kyi,己,298
327,dao,道,292
309,ziu,受,290
421,i,意,288
93,leh,律,287
394,siu,手,287
267,tsing,進,286
63,si,西,279
376,sih,些,275
169,do,大,275
113,kying,經,275
561,sön,算,274
13,mô,馬,273
47,di,弟,273
484,kao,教,267
46,hyüong,兄,267
555,vu,父,267
139,yin,現,266
33,de,代,264
8,læh,拉,264
199,li,禮,261
154,ming,名,260
112,yi,已,255
385,væn,凡,254
326,djün,傳,254
430,li,理,254
310,ön,安,253
234,yiang,央,250
612,kao,告,248
499,si,世,247
108,tsiao,照,247
256,ts'a,差,244
15,bi,被,242
23,s,使,240
103,zih,十,238
420,e,愛,236
24,ao,謳,231
264,lao,牢,231
42,kôh,各,229
645,teh,{搭},226
72,pi,比,225
117,vong,朆,224
198,ta,帶,223
240,we,回,221
317,lao,老,221
466,nga,外,219
248,ting,頂,216
87,ts,之,216
652,s,賜,215
287,kæn,{簡},215
241,teh,答,214
486,foh,福,213
412,t'ih,{剔},212
78,sing,姓,211
299,liang,兩,209
616,gyiu,求,207
236,shü,書,207
3,kô,家,205
275,do,馱,201
